Step 0: Loss = 83.64845275878906
Step 1: Loss = 57.58637237548828
/home/ouyangzl/.conda/envs/Baseline/lib/python3.11/site-packages/torch/autograd/graph.py:824: UserWarning: Using backward() with create_graph=True will create a reference cycle between the parameter and its gradient which can cause a memory leak. We recommend using autograd.grad when creating the graph to avoid this. If you have to use this function, make sure to reset the .grad fields of your parameters to None after use to break the cycle and avoid the leak. (Triggered internally at /pytorch/torch/csrc/autograd/engine.cpp:1273.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-1.8408,  0.8327,  0.2810,  1.1719, -1.7574, -1.5318, -0.2508, -1.6167,
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-0.2982,  1.0756, -0.1657,  0.4862,  0.4090,  0.0449, -0.6394, -0.3994,
         -0.4851,  1.3319,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.5937, -0.1875,  0.1008,  0.4669,  0.2514,  0.3086,  0.5225,  0.6493,
          1.0470, -0.9487,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3922,  0.5252,  0.5383,  0.6965, -0.5488,  0.2253,  0.4698, -1.1041,
          0.0080,  2.4564,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 1.5299,  0.7696, -0.6563, -0.6091, -0.1334,  0.1519,  0.8941, -1.0188,
          0.5675,  2.9143,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3483, -0.1894, -0.2231, -0.2207, -0.6751, -0.3717, -0.3293, -0.7330,
         -0.2137, -0.1405,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3290, -0.9238,  0.3983, -0.2148,  1.0140, -0.3734,  0.2003,  0.5478,
          0.2542, -0.1959,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.5046,  0.0515,  0.6861, -0.2104,  0.3683, -0.1858, -0.5951, -1.0401,
          0.0423,  0.6097,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4918,  0.0582,  0.4820,  0.2116,  0.3471,  0.3027,  1.0387, -0.4440,
          0.0761,  1.5816,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.6816, -0.7617,  0.2478,  0.2163,  0.5790, -0.1922, -0.3501,  0.7044,
          0.2614, -2.4902,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.5126, -0.3784,  0.0760, -0.3905,  0.4005, -0.5073,  0.2755,  1.0956,
          0.7983, -1.0911,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 16: Loss = 27.92068862915039
Step 17: Loss = 6.523694038391113
Step 18: Loss = 8.05497932434082
Step 19: Loss = 1.9673547744750977
Step 20: Loss = 4.718993663787842
Parameter name: W1, Parameter value: Parameter containing:
tensor([[ 0.0764, -0.1215,  0.3693, -1.6194, -0.1088,  0.8074, -0.5441, -1.2898,
         -0.7370, -1.1253, -0.5595,  1.2739,  1.2522,  0.7105, -1.0816, -0.0916],
        [-2.0157,  1.2711,  1.7225, -1.5032,  0.4501, -0.4562,  0.1418,  0.6177,
         -1.6959,  0.6060, -1.9398, -0.6209,  0.8485,  0.2430, -0.2712,  0.3531],
        [-1.3187,  1.6095, -1.0577,  0.4722,  0.3154, -1.1673,  0.7620,  0.0769,
         -0.8391, -0.3110, -0.2196, -0.2005, -0.0211, -0.0685, -0.3415,  1.2586],
        [ 0.3248,  0.4381, -0.2891, -0.3769, -0.3755,  1.4297, -0.1768, -0.3382,
          1.3359, -0.4989, -0.0261,  0.4896, -1.4898, -1.3436, -1.6895,  1.0911],
        [ 0.5997, -0.4017, -1.2497,  0.1922,  0.1195,  0.5816,  0.4460, -0.5399,
         -0.2355, -0.4033, -0.8224, -1.1427,  1.0993,  0.1492,  0.7337,  0.0784],
        [-0.0442,  0.0561, -0.2381,  0.9753,  0.1288, -0.5101, -0.4936,  0.3364,
         -0.7300,  0.4658,  0.3679, -0.5296, -0.0320, -0.1701, -0.1664,  0.8539],
        [ 0.9781,  1.6208, -0.4714, -0.1961,  0.1432, -1.6081, -0.0875, -0.3274,
         -0.1824,  0.4341,  0.8852,  0.6342, -0.2530, -0.5330, -0.0329,  0.7721],
        [ 0.4011, -0.2181,  0.4848, -1.2287, -0.0088, -0.0148, -0.2395, -0.0999,
         -0.5702,  1.6147, -0.9776, -1.3657, -0.4868, -1.5288, -0.9698, -0.7143],
        [-0.4406,  0.5471,  0.3601,  0.2057, -0.1104,  0.2859,  0.7469,  0.3717,
         -0.4426, -0.5211,  0.6095, -0.0551,  0.1095, -0.3582,  0.5604,  0.7995],
        [-0.0403, -0.1309, -0.1560,  0.6301,  0.3730,  0.5799,  0.7284,  0.4900,
          0.5739,  0.0208,  0.5886, -0.1793,  0.3652, -0.1800,  1.0731, -0.3106],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-0.7903,  0.0458, -0.3531, -0.0603,  0.4504, -0.0030, -0.3016, -0.3295,
         -0.1259,  0.2309,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0886, -0.0420, -0.0459,  0.5141,  0.4173,  0.2763,  0.1523,  0.7314,
          0.6591,  0.1680,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3889,  0.0679,  0.9652,  0.7397, -0.0355,  0.1747,  0.1693, -0.3884,
          0.0319,  0.3528,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3437, -0.0167, -0.4747, -0.3755,  0.2414,  0.0147,  0.1833, -0.0452,
          0.9185,  0.4991,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.3032, -0.0787, -0.0600, -0.2823, -0.7369, -0.0812, -0.6877, -0.1440,
         -0.1416, -0.0633,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0165, -0.7215,  0.2807,  0.0783,  0.7096, -0.0762,  0.2113,  0.4508,
          0.3674,  0.3381,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0170,  0.3067,  0.7393,  0.1759,  0.6684, -0.4258, -0.5165, -0.4366,
         -0.2295,  0.2063,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.1876,  0.0112,  1.1077,  0.1562,  0.2804,  0.0526,  0.7507,  0.2964,
          0.0785,  0.4581,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2379,  0.1128,  0.4357,  0.5229,  0.2197, -0.2628, -0.1079,  0.0794,
          0.1478, -0.3795,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4924,  0.1896,  0.5541, -0.5199,  0.0126, -0.0286,  0.6612,  0.2976,
          0.6604, -0.3435,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 21: Loss = 2.822848320007324
Step 22: Loss = 1.2533740997314453
Step 23: Loss = 4.151465892791748
Step 24: Loss = 4.1789140701293945
Step 25: Loss = 0.6778959631919861
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-0.2328, -0.3256,  0.3090, -1.5331,  0.0256,  0.8930, -0.6066, -1.2845,
         -0.9225, -1.1553, -0.6375,  1.0902,  1.1463,  0.7351, -1.2920,  0.0412],
        [-2.0678,  1.1227,  1.5505, -1.5522,  0.3499, -0.5474,  0.1491,  0.3236,
         -1.9064,  0.4106, -2.1962, -0.7034,  0.9074,  0.0650, -0.2652,  0.1641],
        [-0.9926,  1.7802, -0.7829,  0.3998,  0.3653, -1.1866,  0.6769,  0.2824,
         -0.8081, -0.1838, -0.1183, -0.1062, -0.0823,  0.1399, -0.2470,  1.2196],
        [ 0.5861,  0.5019, -0.1625, -0.4483, -0.3086,  1.3392, -0.2487, -0.3643,
          1.3095, -0.4053,  0.0353,  0.7268, -1.3434, -1.3257, -1.6209,  0.9003],
        [ 0.6883, -0.2678, -1.0311,  0.1827,  0.2598,  0.5838,  0.3516, -0.3757,
         -0.1667, -0.3037, -0.9012, -0.8743,  1.0923,  0.1394,  0.7107,  0.0781],
        [-0.1674, -0.0687, -0.4238,  0.9370,  0.2686, -0.4546, -0.6103,  0.1473,
         -0.8687,  0.4256,  0.3740, -0.6414, -0.0535, -0.2196, -0.1384,  0.8598],
        [ 0.7705,  1.5321, -0.4551, -0.0701,  0.0922, -1.6650, -0.2155, -0.3595,
         -0.1608,  0.5021,  0.8380,  0.6112, -0.4341, -0.6408, -0.1311,  0.8046],
        [ 0.3477, -0.0176,  0.5368, -1.2134,  0.0327,  0.0581, -0.2344,  0.2273,
         -0.4297,  1.7835, -1.0042, -1.2282, -0.5039, -1.3678, -1.0306, -0.6129],
        [-0.6411,  0.6490,  0.3584,  0.3775, -0.1317,  0.3742,  0.8579,  0.5165,
         -0.3212, -0.2838,  0.6914, -0.0153,  0.0099, -0.2585,  0.4742,  0.8921],
        [-0.2767, -0.3460, -0.2765,  0.6299,  0.2977,  0.5260,  0.4360,  0.0478,
          0.0877, -0.0957,  0.3575, -0.4932,  0.1223, -0.2658,  1.0780, -0.4620],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Parameter name: W2, Parameter value: Parameter containing:
tensor([[-0.6054, -0.5240, -0.4646, -0.2070,  0.3586, -0.2035, -0.0835, -0.0323,
          0.0479, -0.8330,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.2559,  0.0822, -0.2979,  0.3417,  0.3700,  0.2663,  0.1365,  0.5308,
          0.4491,  1.0881,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0762, -0.3710,  1.2156,  0.4105,  0.1553,  0.0601,  0.4315, -0.1580,
          0.2479, -0.6585,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.6679, -0.5284,  0.0354, -0.0039,  0.2364, -0.0698, -0.1314,  0.5310,
          1.3679, -1.0926,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.1447, -0.1594,  0.0586, -0.5114, -0.7000,  0.1332, -0.6883, -0.1963,
          0.1112,  0.3456,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.0182, -0.0700,  0.2424,  0.3692,  0.2697,  0.1135,  0.0582,  0.6670,
          0.2888,  0.3623,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0125,  0.0513,  0.5162,  0.4095,  0.4208, -0.6353,  0.0054, -0.4293,
         -0.2554,  0.2422,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [-0.0324, -0.1936,  1.4035,  0.2447,  0.0402, -0.1446,  0.7317,  0.5121,
          0.2299, -0.2163,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.5502,  0.6225,  0.1745,  0.4619, -0.0496, -0.1613,  0.0651, -0.2567,
         -0.2151,  0.9817,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000],
        [ 0.4602,  0.4484,  0.6263, -0.3573, -0.2866,  0.4035,  0.6420, -0.0237,
          0.3119, -0.1519,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,
          0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000]],
       device='cuda:0', requires_grad=True)
Step 26: Loss = 2.8406455516815186
Step 27: Loss = 3.532249927520752
Step 28: Loss = 1.0376027822494507
Step 29: Loss = 2.058891773223877
Step 30: Loss = 1.8898245096206665
Parameter name: W1, Parameter value: Parameter containing:
tensor([[-0.0414, -0.0495,  0.5156, -1.2229,  0.3477,  1.1538, -0.3332, -0.9087,
         -0.5450, -0.8030, -0.3159,  1.2555,  1.2799,  0.9890, -1.1029,  0.3915],
        [-1.7542,  1.4171,  1.6678, -1.3226,  0.5127, -0.3855,  0.4566,  0.5083,
         -1.5417,  0.6547, -1.9794, -0.4767,  1.1201,  0.1807,  0.0425,  0.3347],
        [-0.6751,  1.7642, -0.6243,  0.3134,  0.3836, -1.2575,  0.5830,  0.3158,
         -0.8480, -0.1893, -0.0060, -0.0890, -0.0274,  0.2358, -0.1760,  1.1381],
        [ 0.7859,  0.5626, -0.0351, -0.4601, -0.2369,  1.2305, -0.2715, -0.3551,
          1.3137, -0.3074,  0.1212,  0.8291, -1.2453, -1.2710, -1.5772,  0.7451],
        [ 0.6977, -0.1951, -0.8748,  0.1739,  0.3445,  0.5595,  0.2932, -0.2856,
         -0.2014, -0.2453, -0.9781, -0.7539,  1.0613,  0.1584,  0.6432,  0.0250],
        [-0.0455,  0.0523, -0.4395,  0.9998,  0.4581, -0.2752, -0.5355,  0.2014,
         -0.7458,  0.5503,  0.5172, -0.5269,  0.0553, -0.1431,  0.0399,  1.0037],
        [ 0.6444,  1.3761, -0.4780, -0.0137, -0.0090, -1.7365, -0.3193, -0.4448,
